Jamu ID,Class of Diseases
J01543,14
J01560,14
J01575,14
J01578,14
J01608,14
J01624,14
J01643,14
J01650,14
J01651,14
J01652,14
J01653,14
J01654,14
J01660,14
J01662,14
J01687,14
J01716,3
J01718,14
J01729,14
J01735,3
J01751,14
J01752,14
J01805,3
J01806,14
J01860,14
J01865,14
J01901,14
J01949,14
J01954,14
J01963,14
J01968,14
J01995,14
J02015,14
J02056,14
J02081,14
J02089,14
J02114,14
J02121,14
J02150,14
J02160,14
J02164,14
J02175,14
J02176,14
J02181,3
J02182,14
J02220,14
J02224,14
J02238,14
J02257,14
J02278,14
J02299,14
J02300,14
J02303,14
J02304,14
J02311,14
J02315,14
J02324,14
J02325,14
J02335,14
J02348,14
J02351,14
J02352,14
J02360,14
J02376,14
J02393,14
J02394,14
J02395,14
J02435,14
J02443,16
J02453,3
J02465,14
J02466,14
J02474,14
J02479,14
J02480,14
J02506,14
J02519,14
J02520,14
J02531,3
J02576,14
J02578,14
J02597,14
J02600,14
J02601,14
J02609,14
J02610,14
J02622,14
J02624,14
J02625,14
J02631,14
J02647,14
J02652,14
J02668,14
J02717,14
J02729,14
J02730,14
J02746,14
J02767,14
J02800,14
J02814,14
J02829,14
J02933,14
J02953,14
J02978,14
J02986,3
J03012,3
J03014,14
J03016,14
J03069,14
J03072,14
J03076,14
J03126,14
J00029,8
J00438,18
J00486,18
J01054,18
J01111,18
J01112,18
J01164,18
J01444,18
J01915,18
J01916,18
J01991,18
J01996,18
J02023,18
J02077,18
J02439,18
J02446,18
J02539,18
J02686,18
J02709,18
J02719,18
J02819,18
J03040,18
J00031,3
J00032,3
J00033,3
J00039,1
J00044,14
J00045,3
J00046,14
J00047,14
J00052,14

J00054,3
J00055,14
J00056,14
J00057,14
J00062,3
J00063,14
J00064,14
J00065,14

J00067,3
J00068,3
J00069,3
J00070,3


J00074,3
J00076,14

J00078,14
J00080,8
J00083,14

J00088,3
J00090,14
J00091,14
J00094,14
J00096,14
J00097,14
J00101,14
J00102,3
J00104,14
J00110,3
J00112,14
J00117,14
J00119,14

J00123,8
J00124,3
J00125,14
J00126,14
J00127,8
J00131,8
J00132,8
J00138,14
J00139,3
J00144,3
J00146,3


J00150,3
J00157,3


J00161,3
J00162,14
J00173,14
J00175,3
J00177,14
J00178,14
J00179,8
J00180,14
J00187,8
J00188,3
J00189,14
J00190,14
J00191,14
J00194,14
J00196,14
J00204,14
J00205,8
J00208,3
J00213,14
J00215,14
J00216,3
J00218,14
J00219,14
J00220,14
J00221,14
J00222,14
J00224,3
J00225,14

J00227,3
J00228,3
J00229,2
J00231,14
J00232,14

J00236,14
J00240,3
J00244,3
J00252,14
J00256,14
J00260,3
J00266,14
J00269,3
J00272,3
J00273,8
J00277,3
J00282,14
J00283,14
J00286,3
J00288,3
J00295,14
J00298,14
J00301,14
J00304,3
J00305,3

J00307,3
J00308,3
J00313,3
J00315,8
J00319,14
J00320,14
J00324,14
J00325,14
J00330,3

J00332,3
J00334,14
J00335,14
J00337,14
J00344,3
J00349,3
J00372,3
J00376,3

J00386,8
J00387,14
J00395,3
J00401,3
J00413,14
J00414,14
J00423,3
J00431,3
J00435,14
J00442,3
J00446,14
J00447,14
J00452,8
J00474,14
J00475,1
J00477,14
J00492,8
J00501,3
J00504,3
J00514,3
J00530,8
J00531,3
J00541,3
J00544,14
J00545,3
J00552,3
J00559,3
J00561,3
J00566,14
J00578,14
J00579,14
J00580,14
J00584,3
J00595,3
J00600,3
J00603,3
J00605,3
J00610,3
J00617,3
J00622,3
J00625,3
J00630,3
J00631,3
J00635,3
J00639,3
J00642,3
J00644,3
J00645,3
J00652,3
J00653,14
J00660,3
J00661,3
J00667,3
J00673,3
J00678,3
J00688,3
J00694,3
J00696,3
J00699,3
J00712,3
J00713,3
J00732,14


J00737,14
J00743,3
J00746,3
J00753,14
J00755,3
J00758,3
J00770,14
J00777,14
J00782,3
J00785,3
J00798,3
J00799,3
J00805,3
J00809,14
J00812,14

J00821,3
J00836,3
J00846,3
J00867,14
J00869,14
J00872,3
J00880,3
J00887,3

J00892,3

J00896,3

J00898,3
J00899,8
J00904,1
J00905,3
J00919,3
J00930,3
J00935,3
J00938,14
J00946,3
J00950,14
J00964,3
J00966,14
J00967,3
J00980,3
J00982,14
J00983,14
J00984,14

J00986,3
J00987,14
J00991,3
J01001,3
J01003,3
J01010,3
J01015,3
J01020,14
J01023,8
J01024,14
J01031,14
J01033,14
J01041,8
J01049,3
J01053,3
J01055,3
J01060,14
J01061,14

J01064,3
J01090,3
J01091,3
J01092,3
J01095,8
J01104,8
J01106,1
J01108,3
J01113,3
J01115,3


J01122,3
J01144,3
J01153,3
J01155,14
J01159,3
J01165,3
J01168,8
J01169,3
J01172,9
J01194,3
J01195,3
J01196,3
J01206,3
J01217,3
J01218,3
J01219,3
J01222,3
J01228,3
J01231,3
J01234,14
J01236,3
J01239,14
J01245,3
J01246,1
J01255,14
J01257,3
J01259,3
J01260,3
J01261,3
J01262,3
J01270,3

J01272,3
J01276,9
J01278,3
J01288,9
J01289,3

J01292,14
J01293,14
J01297,3
J01302,3
J01311,3
J01314,14
J01316,14
J01318,3
J01323,8
J01327,3
J01332,14

J01337,14
J01338,14

J01354,3
J01355,14
J01356,14
J01357,14

J01361,3
J01363,3
J01368,3

J01383,3
J01384,3
J01391,8

J01395,3
J01428,14
J01431,3
J01432,3
J01434,3
J01453,3
J01457,3
J01458,3
J01460,14
J01461,14
J01466,14
J01467,14
J01468,3
J01472,3
J01474,3
J01475,14
J01476,14
J01477,14
J01478,14
J01480,9
J01481,14
J01487,3
J01489,3
J01491,8
J01492,14
J01498,3

J01501,3
J01502,3
J01504,3
J01505,14
J01506,14
J01507,14
J01508,14

J01528,3
J01529,14
J01530,14
J01531,14
J01534,3
J01535,3
J01536,3
J01537,14
J01539,14
J01541,3
J01542,14
J01548,3
J01549,14

J01551,3
J01556,9
J01557,8
J01561,3
J01563,8

J01565,3
J01566,3
J01567,3
J01568,9

J01570,8
J01571,3
J01572,3
J01576,3
J01577,14

J01583,14
J01594,14
J01595,14
J01596,14
J01597,14
J01600,9
J01601,14
J01603,14
J01604,3
J01605,3
J01606,3

J01610,14
J01611,14
J01612,14

J01614,3
J01615,3



J01619,14
J01625,3
J01626,8
J01632,14
J01633,14
J01644,14


J01649,3
J01663,3
J01664,3
J01674,3
J01675,14
J01676,8
J01677,9
J01679,14
J01680,3

J01682,14

J01684,3
J01685,3
J01686,3

J01689,3
J01690,3
J01694,9

J01698,3

J01700,3

J01704,3
J01705,3
J01706,14
J01708,14
J01709,3
J01710,14
J01719,3
J01720,3
J01721,3
J01722,3
J01723,3
J01724,3
J01730,3
J01731,3
J01732,3
J01740,3
J01748,8
J01754,14
J01756,3
J01758,3
J01759,3
J01768,14
J01769,14
J01770,14
J01771,14
J01772,14
J01773,14
J01774,14
J01775,14
J01776,14
J01779,3
J01782,14
J01783,3
J01788,14
J01789,14
J01790,3
J01791,14
J01792,14
J01793,14
J01794,3
J01795,3
J01796,3
J01797,14
J01798,3
J01802,14
J01809,14
J01812,14
J01815,14
J01816,14
J01819,14
J01822,14

J01827,3

J01831,3
J01832,3
J01835,3

J01837,3
J01838,3
J01839,3

J01855,3
J01858,14
J01859,14

J01863,3
J01867,3
J01868,14
J01875,14
J01876,8
J01879,14
J01880,3
J01882,8
J01893,3
J01894,3
J01903,14
J01906,14
J01908,3
J01909,3
J01911,14
J01912,14

J01918,3
J01920,3
J01921,3
J01925,3
J01928,3

J01934,14
J01936,14
J01937,3
J01942,3
J01955,8
J01957,3
J01959,14
J01966,3
J01973,3
J01974,14
J01978,3
J01979,3
J01980,14
J01981,14
J01982,14
J01983,3
J01986,3
J01987,14
J01988,14
J01999,9
J02000,14

J02008,3

J02022,3
J02026,14
J02027,14
J02028,3
J02029,3
J02031,3

J02033,3


J02036,3
J02037,3

J02039,3
J02041,3
J02042,14
J02043,14
J02045,3
J02046,14
J02047,3
J02048,3
J02052,9
J02053,14
J02054,3
J02063,3
J02064,3
J02065,14
J02069,8
J02070,8
J02072,14
J02073,14
J02074,14
J02075,3
J02076,14
J02078,14
J02079,3
J02080,9
J02086,3
J02087,3
J02090,3
J02092,14
J02094,14
J02095,3
J02101,14
J02102,14
J02104,14
J02105,14
J02106,14
J02107,14
J02108,14
J02109,14
J02110,14
J02111,14
J02112,14
J02115,14
J02119,3

J02124,3

J02126,3
J02131,3
J02132,14
J02133,14
J02134,8


J02137,3
J02138,3
J02139,3
J02141,14
J02143,14
J02147,3
J02151,3
J02152,3


J02157,3
J02158,14
J02159,3
J02161,9
J02162,14
J02163,14
J02170,3
J02190,3
J02199,14
J02200,14

J02203,3
J02204,3
J02211,3
J02212,3
J02213,3
J02214,3
J02215,3
J02221,3
J02223,14
J02225,8
J02226,3
J02228,8
J02229,14
J02230,8
J02231,14
J02237,3
J02242,14
J02243,14
J02245,14
J02247,14
J02248,9
J02249,14
J02252,3
J02253,14
J02254,14
J02255,14

J02259,3
J02260,3
J02261,3
J02262,3
J02263,3
J02266,3
J02269,3
J02270,3

J02272,14
J02273,14
J02275,14
J02276,14
J02277,14
J02279,9
J02282,3
J02284,3
J02285,8
J02286,14
J02288,14

J02291,14
J02292,14
J02293,9
J02296,3
J02297,3
J02317,3
J02326,3
J02332,3
J02339,3
J02341,3
J02342,3
J02345,3
J02346,14
J02353,3
J02354,3
J02366,3
J02367,3
J02372,14
J02373,3
J02374,3
J02375,14

J02388,3

J02400,3


J02403,14
J02404,14
J02405,14
J02406,14
J02407,14
J02409,8
J02410,14
J02411,3
J02418,14
J02421,3
J02422,8
J02432,14
J02437,3
J02452,3
J02454,1
J02455,3
J02460,3
J02468,3
J02469,3
J02475,3
J02482,3
J02488,3
J02489,3
J02490,3
J02491,3
J02492,3
J02495,3
J02497,3
J02500,3
J02509,14
J02514,3
J02516,14

J02530,3
J02533,14
J02534,14
J02541,3
J02542,8
J02545,3
J02546,3
J02547,3
J02555,8
J02560,8
J02561,3
J02562,14
J02563,3
J02566,8
J02568,3
J02571,14
J02572,14
J02575,3
J02577,8
J02582,3
J02584,3
J02608,3
J02611,14
J02614,3
J02615,14
J02616,14
J02617,14
J02618,3
J02619,3
J02620,14
J02621,3
J02630,8
J02632,14
J02635,14
J02638,14
J02648,14
J02649,3
J02650,14
J02651,14

J02655,3
J02656,3
J02658,3

J02661,14

J02663,3
J02664,3
J02666,3

J02671,3


J02677,14
J02678,13
J02682,3
J02683,8
J02684,3
J02685,3
J02697,14
J02698,14
J02699,8
J02700,14
J02701,11
J02702,11
J02703,15
J02704,14
J02705,14
J02706,14
J02707,14
J02708,14
J02710,8
J02712,11
J02714,14
J02721,1
J02727,3
J02731,9
J02732,14
J02733,9
J02734,14
J02735,14
J02737,14
J02739,3

J02749,3
J02750,8


J02754,3
J02755,3
J02756,14
J02764,3
J02768,14
J02771,3


J02780,9
J02782,3
J02783,14


J02788,3
J02789,3
J02790,14
J02794,3
J02795,14

J02805,3
J02808,3


J02811,3
J02812,3
J02817,9
J02822,14
J02824,3

J02831,3

J02834,3
J02835,14
J02838,3
J02884,3

J02925,3
J02935,14
J02936,14
J02937,14
J02941,14
J02942,14
J02943,14
J02944,14
J02945,8


J02950,3
J02955,3
J02956,14
J02958,14
J02959,14
J02960,14
J02962,9
J02963,14
J02964,14
J02965,3
J02966,14
J02967,14

J02969,3
J02970,14
J02971,14
J02972,14
J02973,14
J02980,3
J02982,14
J02988,3
J02989,3

J02996,14
J02997,14
J03001,14
J03008,3
J03018,3
J03022,3
J03031,3
J03045,3
J03048,14
J03049,3
J03050,3
J03057,1
J03058,8
J03064,3
J03066,14
J03067,3
J03068,14
J03070,8
J03080,14


J03085,3
J03086,3
J03088,3
J03091,3
J03093,14

J03095,3
J03097,3


J03100,3
J03101,3
J03102,14
J03103,14
J03108,14
J03109,3
J03110,14

J03114,14
J03115,3
J03124,14
J03131,14
J03133,14
J03134,14
J03135,3
J03136,14
J03137,14
J03138,9
J00001,6
J00002,6
J00005,6
J00006,6
J00009,6
J00015,6
J00027,6
J00030,6
J00040,6
J00051,6
J00072,6
J00095,6
J00100,6
J00181,6
J00183,6
J00197,6
J00199,17
J00211,17
J00238,6
J00284,6
J00289,6
J00310,6
J00316,6
J00328,6
J00338,6
J00339,6
J00353,6
J00359,6
J00361,6
J00363,6
J00364,6
J00366,6
J00370,6
J00377,6
J00382,6
J00402,6
J00404,6
J00407,6
J00408,6
J00411,6
J00416,6
J00422,6
J00425,6
J00439,6
J00440,6
J00441,6
J00450,6
J00451,6
J00458,6
J00460,6
J00466,6
J00468,6
J00471,6
J00476,6
J00483,6
J00487,6
J00497,6
J00498,6
J00507,6
J00508,6
J00516,6
J00517,6
J00519,6
J00522,6
J00528,6
J00529,6
J00537,6
J00543,6
J00546,6
J00550,6
J00664,6
J00665,6
J00722,6
J00723,6
J00730,6
J00744,6
J00751,6
J00760,6
J00800,6
J00810,6
J00814,17
J00822,6
J00825,6
J00838,6
J00841,6
J00844,6
J00848,6
J00851,6
J00854,6
J00855,6
J00857,6
J00858,17
J00859,6
J00860,6
J00866,6
J00868,6
J00876,6
J00877,6
J00912,6
J00914,6
J00916,6
J00920,6
J00921,6
J00924,6
J00932,6
J00933,6
J00936,6
J00939,6
J00948,6
J00949,17
J00952,6
J00961,6
J00970,6
J00972,6
J00973,6
J00974,6
J00975,6
J00976,6
J00977,6
J00979,6
J00981,6
J00988,6
J01000,6
J01004,6
J01016,6
J01025,6
J01029,17
J01032,6
J01043,6
J01050,6
J01052,6
J01072,6
J01073,17
J01076,6
J01077,6
J01078,6
J01081,6
J01084,6
J01096,6
J01099,6
J01101,6
J01102,6
J01103,6
J01105,6
J01123,6
J01124,6
J01125,6
J01131,6
J01134,6
J01142,6
J01145,6
J01146,17
J01152,6
J01161,6
J01162,6
J01175,6
J01178,6
J01179,6
J01180,6
J01182,6
J01183,6
J01184,6
J01188,6
J01193,6
J01210,6
J01211,6
J01212,6
J01213,6
J01215,6
J01230,6
J01248,6

J01275,6
J01294,6
J01296,6
J01301,6
J01306,6
J01307,6
J01309,6
J01315,6
J01325,6
J01346,6
J01349,6
J01364,6
J01365,6
J01370,6
J01373,6
J01380,6
J01381,6
J01385,6
J01414,8
J01417,6
J01420,6
J01421,6
J01422,6
J01423,6
J01425,6
J01426,6
J01427,6
J01429,6
J01433,6
J01439,6
J01441,6
J01442,6
J01443,6
J01456,6
J01470,6
J01503,6
J01517,6
J01538,6
J01545,6
J01555,6
J01620,6
J01621,6
J01647,6
J01661,6
J01678,6
J01693,6
J01717,6
J01728,6
J01733,6
J01734,6
J01736,6
J01737,6
J01741,6
J01742,6
J01745,6
J01750,6
J01753,6
J01757,6
J01778,6
J01784,6
J01801,6
J01813,8
J01823,6
J01828,6
J01856,6
J01871,17
J01872,11
J01890,6
J01891,6
J01892,6
J01907,6
J01927,6
J01935,6
J01940,6
J01941,6
J01943,6
J01947,6
J01948,6
J01950,6
J01952,6
J01960,6
J01961,6
J01962,6
J01977,6
J01990,6
J02007,6
J02014,6
J02021,6
J02024,6
J02030,6
J02044,6
J02059,6
J02061,6
J02062,6
J02068,6
J02082,6
J02083,6
J02084,6
J02085,6
J02088,6
J02096,6
J02145,6
J02168,6
J02174,6
J02177,6
J02178,6
J02183,6
J02196,6
J02205,6
J02210,6
J02233,6
J02236,6
J02256,6
J02267,6
J02302,6

J02306,6
J02308,6
J02309,6
J02310,6
J02312,6
J02313,6

J02318,6

J02321,6
J02322,6
J02328,6
J02329,6
J02336,6
J02349,6
J02358,6
J02361,6
J02362,6
J02364,6
J02378,6
J02381,6
J02384,6
J02385,6
J02386,6
J02390,6
J02391,6
J02392,6
J02413,6
J02414,6
J02415,6
J02416,6
J02417,6
J02419,6
J02423,6
J02431,6
J02433,6
J02434,6
J02440,6
J02441,6
J02442,6
J02445,6
J02447,6
J02464,6
J02471,6

J02494,6
J02496,6
J02512,6
J02513,6
J02515,6
J02521,6
J02523,6
J02524,6
J02525,6
J02532,6
J02536,6
J02540,6
J02552,6
J02553,6
J02557,6
J02585,6
J02586,6
J02589,6
J02591,6
J02595,6
J02598,6
J02602,6
J02603,6
J02604,6
J02605,6
J02606,6
J02641,6
J02646,6
J02667,6
J02689,6
J02690,6
J02691,6
J02692,6
J02693,6
J02694,6
J02713,6
J02738,6
J02748,6
J02766,17
J02770,6
J02823,6
J02952,6
J02976,6
J02977,6
J02998,6
J03002,6
J03003,6
J03005,6
J03011,6
J03013,6
J03015,6
J03019,6
J03020,6
J03032,6
J03033,6
J03035,6
J03036,6
J03042,6
J03047,6
J03059,6
J03071,6
J03073,17
J03127,17
J03128,6
J03129,6

J00007,11
J00008,11
J00013,11
J00014,11
J00016,3
J00019,11
J00023,11
J00024,1
J00025,16
J00026,3
J00028,17
J00034,11
J00035,11
J00043,11
J00049,11
J00058,11
J00059,1
J00061,1
J00081,1
J00084,11
J00099,11
J00105,1
J00106,17
J00107,11
J00109,11
J00114,11
J00116,11
J00120,11
J00122,1
J00128,1
J00130,11
J00135,11
J00136,1
J00137,11
J00141,11
J00142,11
J00143,11
J00159,11
J00163,11
J00164,1
J00165,11
J00166,1
J00167,11
J00168,1
J00169,1
J00171,17
J00174,11
J00184,11
J00185,11
J00186,17
J00192,1
J00195,11
J00200,1
J00201,11
J00206,11
J00210,11
J00212,11
J00214,11
J00239,1
J00241,11
J00243,11
J00247,11
J00253,11
J00255,13
J00257,1
J00262,11
J00267,11
J00268,11
J00271,11
J00275,11
J00276,11
J00278,1
J00279,11
J00281,1
J00290,11
J00291,11
J00292,11
J00293,11
J00294,11
J00299,11
J00309,1
J00311,11
J00312,11
J00314,1
J00317,11
J00318,11
J00321,11
J00322,1
J00327,11
J00329,11
J00333,1
J00340,11
J00342,11
J00343,1
J00348,11
J00350,11
J00351,11
J00354,11
J00356,11
J00357,11
J00358,11
J00360,1
J00362,11
J00365,11
J00367,11
J00371,11
J00373,17
J00374,11
J00379,11
J00380,11
J00383,11
J00384,11
J00390,11
J00392,11
J00397,11
J00400,11
J00405,11
J00406,11
J00409,11
J00410,11
J00412,11
J00415,1
J00417,11
J00419,1
J00420,11
J00421,11
J00429,11
J00430,11
J00432,11
J00459,11
J00461,11
J00464,11
J00465,11
J00467,11
J00481,1
J00482,11
J00484,6
J00488,11
J00491,17
J00493,11
J00494,11
J00495,11
J00496,11
J00502,11
J00506,11
J00515,11
J00518,11
J00525,11
J00526,11
J00527,11
J00533,11
J00538,11
J00539,11
J00548,11
J00549,11
J00551,11
J00553,11
J00556,1
J00557,11
J00563,11
J00564,11
J00571,1
J00575,11
J00577,11
J00581,1
J00583,11
J00585,11
J00586,11
J00587,11
J00589,11
J00590,11
J00591,11
J00593,11
J00597,11
J00598,1
J00599,11
J00601,11
J00602,11
J00604,11
J00606,11
J00607,11
J00608,11
J00609,11
J00611,11
J00612,11
J00615,11
J00616,11
J00618,11
J00619,11
J00620,11
J00621,11
J00623,11
J00624,11
J00627,11
J00632,11
J00634,1
J00636,1
J00637,11
J00641,1
J00643,11
J00647,11
J00648,11
J00649,1
J00650,11
J00651,11
J00654,1
J00655,1
J00656,11
J00657,11
J00658,11
J00659,11
J00662,11
J00663,1
J00666,1
J00668,1
J00669,1
J00670,1
J00671,1
J00672,1
J00674,11
J00676,11
J00677,11
J00679,11
J00680,1
J00682,11
J00683,11
J00684,11
J00685,11
J00686,11
J00687,1
J00689,11
J00690,11
J00692,1
J00693,11
J00695,11
J00697,11
J00698,11
J00700,11
J00701,11
J00702,11
J00704,11
J00705,11
J00706,11
J00708,11
J00709,11
J00711,11
J00714,11
J00715,11
J00716,11
J00717,11
J00718,11
J00719,11
J00720,11
J00721,11
J00724,11
J00725,11
J00726,11
J00727,11
J00728,11
J00731,11
J00738,11
J00739,11
J00740,11
J00745,11
J00757,11
J00759,1
J00761,11
J00762,11
J00763,11
J00764,1
J00765,11
J00766,11
J00767,11
J00768,11
J00771,11
J00772,11
J00773,11
J00774,11
J00775,1
J00776,1
J00779,11
J00780,11
J00781,11
J00783,11
J00784,11
J00786,1
J00787,11
J00788,11
J00789,1
J00790,11
J00793,1
J00794,11
J00795,1
J00801,1
J00802,11
J00806,11
J00807,1
J00819,11
J00823,11
J00824,1
J00827,11
J00828,11
J00829,11
J00832,11
J00839,11
J00842,11
J00849,11
J00861,11
J00862,17
J00863,11
J00871,11
J00873,11
J00874,11
J00875,11
J00882,11
J00883,11
J00884,11
J00886,17
J00888,11
J00893,11
J00902,11
J00903,17
J00909,11
J00910,11
J00911,11
J00915,11
J00918,17
J00923,11
J00926,11
J00927,1
J00929,1
J00931,11
J00940,11
J00942,1
J00944,1
J00951,11
J00953,11
J00960,11
J00963,11
J00965,11
J00968,11
J00969,11
J00971,11
J00994,11
J00996,11
J00997,11
J00998,11
J01002,1
J01005,11
J01006,11
J01007,1
J01009,11
J01011,11
J01013,11
J01014,11
J01017,11
J01018,1
J01022,11
J01026,1
J01028,11
J01036,11
J01039,11
J01040,11
J01042,1
J01048,17
J01056,11
J01057,11
J01062,11
J01065,11
J01066,11
J01067,11
J01068,1
J01069,1
J01074,11
J01080,11
J01082,11
J01088,11
J01089,17
J01097,11
J01107,1
J01109,11
J01110,11
J01114,1
J01118,11
J01119,11
J01129,11
J01132,11
J01135,11
J01136,11
J01137,11
J01143,11
J01148,11
J01149,11
J01150,11
J01151,11
J01163,11
J01166,11
J01173,11
J01174,11
J01177,11
J01181,11
J01186,11
J01189,11
J01190,11
J01192,1
J01197,11
J01198,11
J01199,1
J01200,11
J01203,1
J01207,11
J01209,11
J01214,11
J01220,11
J01221,11
J01223,17
J01225,11
J01226,1
J01240,11
J01249,11
J01251,11
J01254,1
J01263,11
J01264,11
J01267,11
J01269,11
J01277,11
J01280,11
J01282,11
J01283,11
J01285,11
J01291,1
J01295,11
J01303,1
J01310,11
J01312,1
J01317,11
J01319,1
J01321,11
J01322,11
J01324,11
J01329,1
J01330,1
J01331,11
J01333,1
J01334,11
J01335,1
J01339,11
J01340,1
J01343,11
J01351,11
J01352,11
J01358,1
J01366,11
J01371,1
J01372,1
J01382,11
J01386,11
J01387,1
J01389,1
J01390,11
J01392,11
J01396,11
J01398,11
J01399,11
J01400,11
J01401,11
J01402,11
J01403,1
J01404,11
J01406,11
J01407,11
J01408,1
J01409,11
J01410,11
J01411,11
J01412,11
J01413,11
J01416,11
J01418,11
J01424,1
J01436,1
J01437,1
J01438,11
J01440,11
J01445,11
J01446,11
J01447,1
J01449,1
J01454,1
J01459,1
J01463,11
J01471,11
J01473,11
J01490,11
J01495,11
J01499,1
J01510,1
J01511,11
J01512,11
J01513,17
J01515,11
J01526,1
J01544,11
J01546,11
J01547,11
J01553,11
J01554,11
J01558,11
J01562,1
J01573,11
J01584,11
J01586,11
J01587,11
J01588,11
J01589,11
J01598,11
J01599,11
J01607,11
J01623,11
J01628,1
J01629,11
J01630,1
J01634,11
J01642,11
J01645,11
J01659,11
J01665,11
J01666,11
J01667,11
J01668,11
J01669,11
J01670,11
J01671,11
J01691,11
J01696,11
J01712,11
J01713,11
J01714,11
J01715,11
J01738,11
J01743,11
J01744,11
J01746,11
J01749,11
J01755,17
J01760,11
J01761,11
J01762,11
J01763,11
J01780,11
J01785,11
J01786,11
J01787,11
J01799,11
J01800,11
J01803,11
J01804,11
J01807,11
J01810,11
J01811,1
J01814,11
J01829,11
J01834,11
J01843,11
J01844,1
J01848,11
J01849,11
J01851,11
J01852,11
J01853,11
J01857,1
J01864,11
J01866,11
J01869,11
J01870,11
J01873,11
J01874,11
J01877,1
J01878,11
J01881,1
J01887,1
J01889,1
J01895,11
J01896,11
J01897,11
J01898,11
J01899,11
J01900,11
J01904,11
J01910,1
J01914,11
J01917,11
J01919,17
J01923,11
J01951,11
J01953,11
J01956,11
J01958,11
J01984,11
J01985,11
J01989,11
J01992,11
J01993,11
J01994,1
J01997,11
J02001,11
J02003,1
J02004,11
J02009,11
J02010,11
J02012,11
J02013,11
J02017,6
J02018,6
J02019,11
J02055,1
J02060,1
J02093,11
J02098,11
J02099,11
J02100,11
J02113,1
J02116,1
J02117,11
J02118,11
J02120,1
J02144,1
J02155,11
J02165,1
J02167,1
J02169,11
J02171,11
J02173,11
J02179,1
J02184,11
J02185,1
J02187,1
J02189,11
J02191,11
J02192,11
J02193,17
J02194,11
J02195,11
J02197,11
J02198,11
J02206,11
J02207,11
J02208,11
J02209,1
J02216,11
J02239,11
J02244,11
J02246,11
J02250,1
J02264,11
J02265,1
J02280,1
J02294,1
J02298,11
J02319,11
J02327,11
J02330,11
J02331,17
J02333,11
J02340,11
J02344,11
J02347,11
J02350,11
J02355,1
J02356,11
J02363,11
J02365,17
J02368,11
J02377,11
J02380,1
J02382,11
J02383,11
J02389,11
J02396,6
J02397,11
J02412,1
J02420,11
J02429,11
J02430,11
J02444,11
J02448,11
J02449,11
J02451,17
J02457,11
J02461,11
J02462,11
J02467,11
J02473,11
J02476,11
J02477,11
J02478,11
J02481,11
J02483,11
J02485,11
J02493,11
J02498,11
